Initialising login role...
Connecting to remote database...
Skipping migration .DS_Store... (file name must match pattern "<timestamp>_name.sql")
Skipping migration 006.1_areas_governance.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration CLEANUP_reunioes.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration DIAGNOSTICO_notificacoes.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration TESTE_notificacoes_pos_fix.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration VER_NOTIFICACOES.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration validate_week1.sql... (file name must match pattern "<timestamp>_name.sql")

  
   Local          | Remote         | Time (UTC)          
   20251229001500 |                | 2025-12-29 00:15:00 
   20260105120000 |                | 2026-01-05 12:00:00 
   20260106       |                | 20260106            
   20260107141500 |                | 2026-01-07 14:15:00 
   20260107150000 |                | 2026-01-07 15:00:00 
   20260107151000 |                | 2026-01-07 15:10:00 
   20260112112732 |                | 2026-01-12 11:27:32 
   20260112112733 |                | 2026-01-12 11:27:33 
   20260112112734 |                | 2026-01-12 11:27:34 
   20260112112735 |                | 2026-01-12 11:27:35 
   20260112141236 |                | 2026-01-12 14:12:36 
   20260112150000 |                | 2026-01-12 15:00:00 
   20260112151000 |                | 2026-01-12 15:10:00 
   20260112151001 |                | 2026-01-12 15:10:01 
   20260113140000 |                | 2026-01-13 14:00:00 
   20260113151900 |                | 2026-01-13 15:19:00 
   20260114170000 |                | 2026-01-14 17:00:00 
   20260115       |                | 20260115            
   20260118       |                | 20260118            
   20260119       |                | 20260119            
   20260120       |                | 20260120            
   20260121000000 |                | 2026-01-21 00:00:00 
   20260121000001 |                | 2026-01-21 00:00:01 
   20260122       |                | 20260122            
   20260123       |                | 20260123            
   20260165       |                | 20260165            
   20260166       |                | 20260166            
   20260167       |                | 20260167            
   20260168       |                | 20260168            
   20260169       |                | 20260169            
   20260170       |                | 20260170            
   20260171       |                | 20260171            
   20260172       |                | 20260172            
   20260173       |                | 20260173            
   20260174       |                | 20260174            
   20260175       |                | 20260175            
   20260176       |                | 20260176            
   20260177       |                | 20260177            
   20260178       |                | 20260178            
   20260179       |                | 20260179            
   20260180       |                | 20260180            
   20260181       |                | 20260181            
   20260182       |                | 20260182            
   20260183       |                | 20260183            
   20260184       |                | 20260184            
   20260185       |                | 20260185            
   20260186       |                | 20260186            
   20260187       |                | 20260187            
   20260188       |                | 20260188            
   20260189       |                | 20260189            
   20260190       |                | 20260190            
   20260191       |                | 20260191            
   20260201       |                | 20260201            
   20260202       |                | 20260202            
   20260203       |                | 20260203            
   20260204       |                | 20260204            
   20260205       |                | 20260205            
   20260206       |                | 20260206            
   20260207       |                | 20260207            
   20260208       |                | 20260208            
   20260209       |                | 20260209            
   20260209       |                | 20260209            
   20260209       |                | 20260209            
   20260210       |                | 20260210            
   20260210       |                | 20260210            
   20260210       |                | 20260210            
   20260210       |                | 20260210            
   20260222150000 |                | 2026-02-22 15:00:00 
   20260222150100 |                | 2026-02-22 15:01:00 
   20260222150200 |                | 2026-02-22 15:02:00 
   20260222150300 |                | 2026-02-22 15:03:00 
   20260222150400 |                | 2026-02-22 15:04:00 
   20260222150500 |                | 2026-02-22 15:05:00 
   20260222150600 |                | 2026-02-22 15:06:00 
   20260222180000 | 20260222180000 | 2026-02-22 18:00:00 
   92             |                | 92                  
   94             |                | 94                  
   95             |                | 95                  

A new version of Supabase CLI is available: v2.75.0 (currently installed v2.67.1)
We recommend updating regularly for new features and bug fixes: https://supabase.com/docs/guides/cli/getting-started#updating-the-supabase-cli
